BinLen: 50, FP_or_real: False
[2.2333876538931747e-23,2.2540671692070004e-23] -> 0.0
[2.2540671692070004e-23,2.274746684520826e-23] -> 0.0
[2.274746684520826e-23,2.2954261998346518e-23] -> 0.0
[2.2954261998346518e-23,2.3161057151484775e-23] -> 0.0
[2.3161057151484775e-23,2.3367852304623032e-23] -> 0.0
[2.3367852304623032e-23,2.357464745776129e-23] -> 0.0
[2.357464745776129e-23,2.3781442610899546e-23] -> 0.0
[2.3781442610899546e-23,2.3988237764037803e-23] -> 0.0
[2.3988237764037803e-23,2.419503291717606e-23] -> 0.0
[2.419503291717606e-23,2.4401828070314316e-23] -> 0.0
[2.4401828070314316e-23,2.4608623223452573e-23] -> 0.0
[2.4608623223452573e-23,2.481541837659083e-23] -> 0.0
[2.481541837659083e-23,2.5022213529729087e-23] -> 0.0
[2.5022213529729087e-23,2.5229008682867344e-23] -> 0.0
[2.5229008682867344e-23,2.54358038360056e-23] -> 0.0
[2.54358038360056e-23,2.5642598989143858e-23] -> 0.0
[2.5642598989143858e-23,2.5849394142282115e-23] -> 0.0
[2.5849394142282115e-23,2.6056189295420372e-23] -> 0.0
[2.6056189295420372e-23,2.626298444855863e-23] -> 0.0
[2.626298444855863e-23,2.6469779601696886e-23] -> 0.0
[2.6469779601696886e-23,2.68833699079734e-23] -> 0.0
[2.68833699079734e-23,2.7296960214249913e-23] -> 0.0
[2.7296960214249913e-23,2.771055052052643e-23] -> 0.0
[2.771055052052643e-23,2.812414082680294e-23] -> 0.0
[2.812414082680294e-23,2.8537731133079455e-23] -> 0.0
[2.8537731133079455e-23,2.895132143935597e-23] -> 0.0
[2.895132143935597e-23,2.936491174563248e-23] -> 0.0
[2.936491174563248e-23,2.9778502051908996e-23] -> 0.0
[2.9778502051908996e-23,3.019209235818551e-23] -> 0.0
[3.019209235818551e-23,3.0605682664462024e-23] -> 0.0
[3.0605682664462024e-23,3.101927297073854e-23] -> 0.0
[3.101927297073854e-23,3.143286327701505e-23] -> 0.0
[3.143286327701505e-23,3.1846453583291565e-23] -> 0.0
[3.1846453583291565e-23,3.226004388956808e-23] -> 0.0
[3.226004388956808e-23,3.2673634195844593e-23] -> 0.0
[3.2673634195844593e-23,3.3087224502121107e-23] -> 0.0
[3.3087224502121107e-23,3.350081480839762e-23] -> 0.0
[3.350081480839762e-23,3.3914405114674135e-23] -> 0.0
[3.3914405114674135e-23,3.432799542095065e-23] -> 0.0
[3.432799542095065e-23,3.474158572722716e-23] -> 0.0
[3.474158572722716e-23,3.5155176033503676e-23] -> 0.0
[3.5155176033503676e-23,3.556876633978019e-23] -> 0.0
[3.556876633978019e-23,3.5982356646056704e-23] -> 0.0
[3.5982356646056704e-23,3.639594695233322e-23] -> 0.0
[3.639594695233322e-23,3.680953725860973e-23] -> 0.0
[3.680953725860973e-23,3.7223127564886245e-23] -> 0.0
[3.7223127564886245e-23,3.763671787116276e-23] -> 0.0
[3.763671787116276e-23,3.8050308177439273e-23] -> 0.0
[3.8050308177439273e-23,3.8463898483715787e-23] -> 0.0
[3.8463898483715787e-23,3.88774887899923e-23] -> 0.0
[3.88774887899923e-23,3.9291079096268815e-23] -> 0.0
[3.9291079096268815e-23,3.970466940254533e-23] -> 0.0
[3.970466940254533e-23,4.011825970882184e-23] -> 0.0
[4.011825970882184e-23,4.0531850015098356e-23] -> 0.0
[4.0531850015098356e-23,4.094544032137487e-23] -> 0.0
[4.094544032137487e-23,4.1359030627651384e-23] -> 0.0
[4.1359030627651384e-23,4.17726209339279e-23] -> 0.0
[4.17726209339279e-23,4.218621124020441e-23] -> 0.0
[4.218621124020441e-23,4.2599801546480925e-23] -> 0.0
[4.2599801546480925e-23,4.301339185275744e-23] -> 0.0
[4.301339185275744e-23,4.342698215903395e-23] -> 0.0
[4.342698215903395e-23,4.3840572465310467e-23] -> 0.0
[4.3840572465310467e-23,4.425416277158698e-23] -> 0.0
[4.425416277158698e-23,4.4667753077863494e-23] -> 0.0
[4.4667753077863494e-23,4.508134338414001e-23] -> 0.0
[4.508134338414001e-23,4.549493369041652e-23] -> 0.0
[4.549493369041652e-23,4.5908523996693036e-23] -> 0.0
[4.5908523996693036e-23,4.632211430296955e-23] -> 0.0
[4.632211430296955e-23,4.6735704609246064e-23] -> 0.0
[4.6735704609246064e-23,4.714929491552258e-23] -> 0.0
[4.714929491552258e-23,4.756288522179909e-23] -> 0.0
[4.756288522179909e-23,4.7976475528075605e-23] -> 0.0
[4.7976475528075605e-23,4.839006583435212e-23] -> 0.0
[4.839006583435212e-23,4.880365614062863e-23] -> 0.0
[4.880365614062863e-23,4.9217246446905147e-23] -> 0.0
[4.9217246446905147e-23,4.963083675318166e-23] -> 0.0
[4.963083675318166e-23,5.0044427059458174e-23] -> 0.0
[5.0044427059458174e-23,5.045801736573469e-23] -> 0.0
[5.045801736573469e-23,5.08716076720112e-23] -> 0.0
[5.08716076720112e-23,5.1285197978287716e-23] -> 0.0
[5.1285197978287716e-23,5.169878828456423e-23] -> 0.0
[5.169878828456423e-23,5.2112378590840744e-23] -> 0.0
[5.2112378590840744e-23,5.252596889711726e-23] -> 0.0
[5.252596889711726e-23,5.293955920339377e-23] -> 0.0
[5.293955920339377e-23,5.37667398159468e-23] -> 0.0
[5.37667398159468e-23,5.459392042849983e-23] -> 0.0
[5.459392042849983e-23,5.542110104105285e-23] -> 0.0
[5.542110104105285e-23,5.624828165360588e-23] -> 0.0
[5.624828165360588e-23,5.707546226615891e-23] -> 0.0
[5.707546226615891e-23,5.790264287871194e-23] -> 0.0
[5.790264287871194e-23,5.872982349126496e-23] -> 0.0
[5.872982349126496e-23,5.955700410381799e-23] -> 0.0
[5.955700410381799e-23,6.038418471637102e-23] -> 0.0
[6.038418471637102e-23,6.121136532892405e-23] -> 0.0
[6.121136532892405e-23,6.203854594147708e-23] -> 0.0
[6.203854594147708e-23,6.28657265540301e-23] -> 0.0
[6.28657265540301e-23,6.369290716658313e-23] -> 0.0
[6.369290716658313e-23,6.452008777913616e-23] -> 0.0
[6.452008777913616e-23,6.534726839168919e-23] -> 0.0
[6.534726839168919e-23,6.617444900424221e-23] -> 0.0
[6.617444900424221e-23,6.700162961679524e-23] -> 0.0
[6.700162961679524e-23,6.782881022934827e-23] -> 0.0
[6.782881022934827e-23,6.86559908419013e-23] -> 0.0
[6.86559908419013e-23,6.948317145445432e-23] -> 0.0
[6.948317145445432e-23,7.031035206700735e-23] -> 0.0
[7.031035206700735e-23,7.113753267956038e-23] -> 0.0
[7.113753267956038e-23,7.196471329211341e-23] -> 0.0
[7.196471329211341e-23,7.279189390466644e-23] -> 0.0
[7.279189390466644e-23,7.361907451721946e-23] -> 0.0
[7.361907451721946e-23,7.444625512977249e-23] -> 0.0
[7.444625512977249e-23,7.527343574232552e-23] -> 0.0
[7.527343574232552e-23,7.610061635487855e-23] -> 0.0
[7.610061635487855e-23,7.692779696743157e-23] -> 0.0
[7.692779696743157e-23,7.77549775799846e-23] -> 0.0
[7.77549775799846e-23,7.858215819253763e-23] -> 0.0
[7.858215819253763e-23,7.940933880509066e-23] -> 0.0
[7.940933880509066e-23,8.023651941764368e-23] -> 0.0
[8.023651941764368e-23,8.106370003019671e-23] -> 0.0
[8.106370003019671e-23,8.189088064274974e-23] -> 0.0
[8.189088064274974e-23,8.271806125530277e-23] -> 0.0
[8.271806125530277e-23,8.35452418678558e-23] -> 0.0
[8.35452418678558e-23,8.437242248040882e-23] -> 0.0
[8.437242248040882e-23,8.519960309296185e-23] -> 0.0
[8.519960309296185e-23,8.602678370551488e-23] -> 0.0
[8.602678370551488e-23,8.68539643180679e-23] -> 0.0
[8.68539643180679e-23,8.768114493062093e-23] -> 0.0
[8.768114493062093e-23,8.850832554317396e-23] -> 0.0
[8.850832554317396e-23,8.933550615572699e-23] -> 0.0
[8.933550615572699e-23,9.016268676828002e-23] -> 0.0
[9.016268676828002e-23,9.098986738083304e-23] -> 0.0
[9.098986738083304e-23,9.181704799338607e-23] -> 0.0
[9.181704799338607e-23,9.26442286059391e-23] -> 0.0
[9.26442286059391e-23,9.347140921849213e-23] -> 0.0
[9.347140921849213e-23,9.429858983104515e-23] -> 0.0
[9.429858983104515e-23,9.512577044359818e-23] -> 0.0
[9.512577044359818e-23,9.595295105615121e-23] -> 0.0
[9.595295105615121e-23,9.678013166870424e-23] -> 0.0
[9.678013166870424e-23,9.760731228125727e-23] -> 0.0
[9.760731228125727e-23,9.843449289381029e-23] -> 0.0
[9.843449289381029e-23,9.926167350636332e-23] -> 0.0
[9.926167350636332e-23,1.0008885411891635e-22] -> 0.0
[1.0008885411891635e-22,1.0091603473146938e-22] -> 0.0
[1.0091603473146938e-22,1.017432153440224e-22] -> 0.0
[1.017432153440224e-22,1.0257039595657543e-22] -> 0.0
[1.0257039595657543e-22,1.0339757656912846e-22] -> 0.0
[1.0339757656912846e-22,1.0422475718168149e-22] -> 0.0
[1.0422475718168149e-22,1.0505193779423451e-22] -> 0.0
[1.0505193779423451e-22,1.0587911840678754e-22] -> 0.0
[1.0587911840678754e-22,1.075334796318936e-22] -> 0.0
[1.075334796318936e-22,1.0918784085699965e-22] -> 0.0
[1.0918784085699965e-22,1.108422020821057e-22] -> 0.0
[1.108422020821057e-22,1.1249656330721176e-22] -> 0.0
[1.1249656330721176e-22,1.1415092453231782e-22] -> 0.0
[1.1415092453231782e-22,1.1580528575742387e-22] -> 0.0
[1.1580528575742387e-22,1.1745964698252993e-22] -> 0.0
[1.1745964698252993e-22,1.1911400820763599e-22] -> 0.0
[1.1911400820763599e-22,1.2076836943274204e-22] -> 0.0
[1.2076836943274204e-22,1.224227306578481e-22] -> 0.0
[1.224227306578481e-22,1.2407709188295415e-22] -> 0.0
[1.2407709188295415e-22,1.257314531080602e-22] -> 0.0
[1.257314531080602e-22,1.2738581433316626e-22] -> 0.0
[1.2738581433316626e-22,1.2904017555827232e-22] -> 0.0
[1.2904017555827232e-22,1.3069453678337837e-22] -> 0.0
[1.3069453678337837e-22,1.3234889800848443e-22] -> 0.0
[1.3234889800848443e-22,1.3400325923359048e-22] -> 0.0
[1.3400325923359048e-22,1.3565762045869654e-22] -> 0.0
[1.3565762045869654e-22,1.373119816838026e-22] -> 0.0
[1.373119816838026e-22,1.3896634290890865e-22] -> 0.0
[1.3896634290890865e-22,1.406207041340147e-22] -> 0.0
[1.406207041340147e-22,1.4227506535912076e-22] -> 0.0
[1.4227506535912076e-22,1.4392942658422682e-22] -> 0.0
[1.4392942658422682e-22,1.4558378780933287e-22] -> 0.0
[1.4558378780933287e-22,1.4723814903443893e-22] -> 0.0
[1.4723814903443893e-22,1.4889251025954498e-22] -> 0.0
[1.4889251025954498e-22,1.5054687148465104e-22] -> 0.0
[1.5054687148465104e-22,1.522012327097571e-22] -> 0.0
[1.522012327097571e-22,1.5385559393486315e-22] -> 0.0
[1.5385559393486315e-22,1.555099551599692e-22] -> 0.0
[1.555099551599692e-22,1.5716431638507526e-22] -> 0.0
[1.5716431638507526e-22,1.5881867761018131e-22] -> 0.0
[1.5881867761018131e-22,1.6047303883528737e-22] -> 0.0
[1.6047303883528737e-22,1.6212740006039342e-22] -> 0.0
[1.6212740006039342e-22,1.6378176128549948e-22] -> 0.0
[1.6378176128549948e-22,1.6543612251060553e-22] -> 0.0
[1.6543612251060553e-22,1.670904837357116e-22] -> 0.0
[1.670904837357116e-22,1.6874484496081765e-22] -> 0.0
[1.6874484496081765e-22,1.703992061859237e-22] -> 0.0
[1.703992061859237e-22,1.7205356741102976e-22] -> 0.0
[1.7205356741102976e-22,1.737079286361358e-22] -> 0.0
[1.737079286361358e-22,1.7536228986124187e-22] -> 0.0
[1.7536228986124187e-22,1.7701665108634792e-22] -> 0.0
[1.7701665108634792e-22,1.7867101231145398e-22] -> 0.0
[1.7867101231145398e-22,1.8032537353656003e-22] -> 0.0
[1.8032537353656003e-22,1.819797347616661e-22] -> 0.0
[1.819797347616661e-22,1.8363409598677214e-22] -> 0.0
[1.8363409598677214e-22,1.852884572118782e-22] -> 0.0
[1.852884572118782e-22,1.8694281843698425e-22] -> 0.0
[1.8694281843698425e-22,1.885971796620903e-22] -> 0.0
[1.885971796620903e-22,1.9025154088719637e-22] -> 0.0
[1.9025154088719637e-22,1.9190590211230242e-22] -> 0.0
[1.9190590211230242e-22,1.9356026333740848e-22] -> 0.0
[1.9356026333740848e-22,1.9521462456251453e-22] -> 0.0
[1.9521462456251453e-22,1.9686898578762059e-22] -> 0.0
[1.9686898578762059e-22,1.9852334701272664e-22] -> 0.0
[1.9852334701272664e-22,2.001777082378327e-22] -> 0.0
[2.001777082378327e-22,2.0183206946293875e-22] -> 0.0
[2.0183206946293875e-22,2.034864306880448e-22] -> 0.0
[2.034864306880448e-22,2.0514079191315086e-22] -> 0.0
[2.0514079191315086e-22,2.0679515313825692e-22] -> 0.0
[2.0679515313825692e-22,2.0844951436336297e-22] -> 0.0
[2.0844951436336297e-22,2.1010387558846903e-22] -> 0.0
[2.1010387558846903e-22,2.117582368135751e-22] -> 0.0
[2.117582368135751e-22,2.150669592637872e-22] -> 0.0
[2.150669592637872e-22,2.183756817139993e-22] -> 0.0
[2.183756817139993e-22,2.216844041642114e-22] -> 0.0
[2.216844041642114e-22,2.2499312661442353e-22] -> 0.0
[2.2499312661442353e-22,2.2830184906463564e-22] -> 0.0
[2.2830184906463564e-22,2.3161057151484775e-22] -> 0.0
[2.3161057151484775e-22,2.3491929396505986e-22] -> 0.0
[2.3491929396505986e-22,2.3822801641527197e-22] -> 0.0
[2.3822801641527197e-22,2.415367388654841e-22] -> 0.0
[2.415367388654841e-22,2.448454613156962e-22] -> 0.0
[2.448454613156962e-22,2.481541837659083e-22] -> 0.0
[2.481541837659083e-22,2.514629062161204e-22] -> 0.0
[2.514629062161204e-22,2.5477162866633252e-22] -> 0.0
[2.5477162866633252e-22,2.5808035111654463e-22] -> 0.0
[2.5808035111654463e-22,2.6138907356675675e-22] -> 0.0
[2.6138907356675675e-22,2.6469779601696886e-22] -> 0.0
[2.6469779601696886e-22,2.6800651846718097e-22] -> 0.0
[2.6800651846718097e-22,2.713152409173931e-22] -> 0.0
[2.713152409173931e-22,2.746239633676052e-22] -> 0.0
[2.746239633676052e-22,2.779326858178173e-22] -> 0.0
[2.779326858178173e-22,2.812414082680294e-22] -> 0.0
[2.812414082680294e-22,2.845501307182415e-22] -> 0.0
[2.845501307182415e-22,2.8785885316845363e-22] -> 0.0
[2.8785885316845363e-22,2.9116757561866574e-22] -> 0.0
[2.9116757561866574e-22,2.9447629806887785e-22] -> 0.0
[2.9447629806887785e-22,2.9778502051908996e-22] -> 0.0
[2.9778502051908996e-22,3.0109374296930207e-22] -> 0.0
[3.0109374296930207e-22,3.044024654195142e-22] -> 0.0
[3.044024654195142e-22,3.077111878697263e-22] -> 0.0
[3.077111878697263e-22,3.110199103199384e-22] -> 0.0
[3.110199103199384e-22,3.143286327701505e-22] -> 0.0
[3.143286327701505e-22,3.1763735522036263e-22] -> 0.0
[3.1763735522036263e-22,3.2094607767057474e-22] -> 0.0
[3.2094607767057474e-22,3.2425480012078685e-22] -> 0.0
[3.2425480012078685e-22,3.2756352257099896e-22] -> 0.0
[3.2756352257099896e-22,3.3087224502121107e-22] -> 0.0
[3.3087224502121107e-22,3.341809674714232e-22] -> 0.0
[3.341809674714232e-22,3.374896899216353e-22] -> 0.0
[3.374896899216353e-22,3.407984123718474e-22] -> 0.0
[3.407984123718474e-22,3.441071348220595e-22] -> 0.0
[3.441071348220595e-22,3.474158572722716e-22] -> 0.0
[3.474158572722716e-22,3.5072457972248373e-22] -> 0.0
[3.5072457972248373e-22,3.5403330217269584e-22] -> 0.0
[3.5403330217269584e-22,3.5734202462290796e-22] -> 0.0
[3.5734202462290796e-22,3.6065074707312007e-22] -> 0.0
[3.6065074707312007e-22,3.639594695233322e-22] -> 0.0
[3.639594695233322e-22,3.672681919735443e-22] -> 0.0
[3.672681919735443e-22,3.705769144237564e-22] -> 0.0
[3.705769144237564e-22,3.738856368739685e-22] -> 0.0
[3.738856368739685e-22,3.771943593241806e-22] -> 0.0
[3.771943593241806e-22,3.8050308177439273e-22] -> 0.0
[3.8050308177439273e-22,3.8381180422460484e-22] -> 0.0
[3.8381180422460484e-22,3.8712052667481695e-22] -> 0.0
[3.8712052667481695e-22,3.9042924912502906e-22] -> 0.0
[3.9042924912502906e-22,3.9373797157524117e-22] -> 0.0
[3.9373797157524117e-22,3.970466940254533e-22] -> 0.0
[3.970466940254533e-22,4.003554164756654e-22] -> 0.0
[4.003554164756654e-22,4.036641389258775e-22] -> 0.0
[4.036641389258775e-22,4.069728613760896e-22] -> 0.0
[4.069728613760896e-22,4.1028158382630173e-22] -> 0.0
[4.1028158382630173e-22,4.1359030627651384e-22] -> 0.0
[4.1359030627651384e-22,4.1689902872672595e-22] -> 0.0
[4.1689902872672595e-22,4.2020775117693806e-22] -> 0.0
[4.2020775117693806e-22,4.235164736271502e-22] -> 0.0
[4.235164736271502e-22,4.301339185275744e-22] -> 0.0
[4.301339185275744e-22,4.367513634279986e-22] -> 0.0
[4.367513634279986e-22,4.433688083284228e-22] -> 0.0
[4.433688083284228e-22,4.499862532288471e-22] -> 0.0
[4.499862532288471e-22,4.566036981292713e-22] -> 0.0
[4.566036981292713e-22,4.632211430296955e-22] -> 0.0
[4.632211430296955e-22,4.698385879301197e-22] -> 0.0
[4.698385879301197e-22,4.764560328305439e-22] -> 0.0
[4.764560328305439e-22,4.830734777309682e-22] -> 0.0
[4.830734777309682e-22,4.896909226313924e-22] -> 0.0
[4.896909226313924e-22,4.963083675318166e-22] -> 0.0
[4.963083675318166e-22,5.029258124322408e-22] -> 0.0
[5.029258124322408e-22,5.0954325733266505e-22] -> 0.0
[5.0954325733266505e-22,5.161607022330893e-22] -> 0.0
[5.161607022330893e-22,5.227781471335135e-22] -> 0.0
[5.227781471335135e-22,5.293955920339377e-22] -> 0.0
[5.293955920339377e-22,5.360130369343619e-22] -> 0.0
[5.360130369343619e-22,5.426304818347862e-22] -> 0.0
[5.426304818347862e-22,5.492479267352104e-22] -> 0.0
[5.492479267352104e-22,5.558653716356346e-22] -> 0.0
[5.558653716356346e-22,5.624828165360588e-22] -> 0.0
[5.624828165360588e-22,5.69100261436483e-22] -> 0.0
[5.69100261436483e-22,5.757177063369073e-22] -> 0.0
[5.757177063369073e-22,5.823351512373315e-22] -> 0.0
[5.823351512373315e-22,5.889525961377557e-22] -> 0.0
[5.889525961377557e-22,5.955700410381799e-22] -> 0.0
[5.955700410381799e-22,6.0218748593860415e-22] -> 0.0
[6.0218748593860415e-22,6.088049308390284e-22] -> 0.0
[6.088049308390284e-22,6.154223757394526e-22] -> 0.0
[6.154223757394526e-22,6.220398206398768e-22] -> 0.0
[6.220398206398768e-22,6.28657265540301e-22] -> 0.0
[6.28657265540301e-22,6.352747104407253e-22] -> 0.0
[6.352747104407253e-22,6.418921553411495e-22] -> 0.0
[6.418921553411495e-22,6.485096002415737e-22] -> 0.0
[6.485096002415737e-22,6.551270451419979e-22] -> 0.0
[6.551270451419979e-22,6.617444900424221e-22] -> 0.0
[6.617444900424221e-22,6.683619349428464e-22] -> 0.0
[6.683619349428464e-22,6.749793798432706e-22] -> 0.0
[6.749793798432706e-22,6.815968247436948e-22] -> 0.0
[6.815968247436948e-22,6.88214269644119e-22] -> 0.0
[6.88214269644119e-22,6.948317145445432e-22] -> 0.0
[6.948317145445432e-22,7.014491594449675e-22] -> 0.0
[7.014491594449675e-22,7.080666043453917e-22] -> 0.0
[7.080666043453917e-22,7.146840492458159e-22] -> 0.0
[7.146840492458159e-22,7.213014941462401e-22] -> 0.0
[7.213014941462401e-22,7.279189390466644e-22] -> 0.0
[7.279189390466644e-22,7.345363839470886e-22] -> 0.0
[7.345363839470886e-22,7.411538288475128e-22] -> 0.0
[7.411538288475128e-22,7.47771273747937e-22] -> 0.0
[7.47771273747937e-22,7.543887186483612e-22] -> 0.0
[7.543887186483612e-22,7.610061635487855e-22] -> 0.0
[7.610061635487855e-22,7.676236084492097e-22] -> 0.0
[7.676236084492097e-22,7.742410533496339e-22] -> 0.0
[7.742410533496339e-22,7.808584982500581e-22] -> 0.0
[7.808584982500581e-22,7.874759431504823e-22] -> 0.0
[7.874759431504823e-22,7.940933880509066e-22] -> 0.0
[7.940933880509066e-22,8.007108329513308e-22] -> 0.0
[8.007108329513308e-22,8.07328277851755e-22] -> 0.0
[8.07328277851755e-22,8.139457227521792e-22] -> 0.0
[8.139457227521792e-22,8.205631676526035e-22] -> 0.0
[8.205631676526035e-22,8.271806125530277e-22] -> 0.0
[8.271806125530277e-22,8.337980574534519e-22] -> 0.0
[8.337980574534519e-22,8.404155023538761e-22] -> 0.0
[8.404155023538761e-22,8.470329472543003e-22] -> 0.0
[8.470329472543003e-22,8.602678370551488e-22] -> 0.0
[8.602678370551488e-22,8.735027268559972e-22] -> 0.0
[8.735027268559972e-22,8.867376166568457e-22] -> 0.0
[8.867376166568457e-22,8.999725064576941e-22] -> 0.0
[8.999725064576941e-22,9.132073962585426e-22] -> 0.0
[9.132073962585426e-22,9.26442286059391e-22] -> 0.0
[9.26442286059391e-22,9.396771758602394e-22] -> 0.0
[9.396771758602394e-22,9.529120656610879e-22] -> 0.0
[9.529120656610879e-22,9.661469554619363e-22] -> 0.0
[9.661469554619363e-22,9.793818452627848e-22] -> 0.0
[9.793818452627848e-22,9.926167350636332e-22] -> 0.0
[9.926167350636332e-22,1.0058516248644817e-21] -> 0.0
[1.0058516248644817e-21,1.0190865146653301e-21] -> 0.0
[1.0190865146653301e-21,1.0323214044661785e-21] -> 0.0
[1.0323214044661785e-21,1.045556294267027e-21] -> 0.0
[1.045556294267027e-21,1.0587911840678754e-21] -> 0.0
[1.0587911840678754e-21,1.0720260738687239e-21] -> 0.0
[1.0720260738687239e-21,1.0852609636695723e-21] -> 0.0
[1.0852609636695723e-21,1.0984958534704208e-21] -> 0.0
[1.0984958534704208e-21,1.1117307432712692e-21] -> 0.0
[1.1117307432712692e-21,1.1249656330721176e-21] -> 0.0
[1.1249656330721176e-21,1.138200522872966e-21] -> 0.0
[1.138200522872966e-21,1.1514354126738145e-21] -> 0.0
[1.1514354126738145e-21,1.164670302474663e-21] -> 0.0
[1.164670302474663e-21,1.1779051922755114e-21] -> 0.0
[1.1779051922755114e-21,1.1911400820763599e-21] -> 0.0
[1.1911400820763599e-21,1.2043749718772083e-21] -> 0.0
[1.2043749718772083e-21,1.2176098616780567e-21] -> 0.0
[1.2176098616780567e-21,1.2308447514789052e-21] -> 0.0
[1.2308447514789052e-21,1.2440796412797536e-21] -> 0.0
[1.2440796412797536e-21,1.257314531080602e-21] -> 0.0
[1.257314531080602e-21,1.2705494208814505e-21] -> 0.0
[1.2705494208814505e-21,1.283784310682299e-21] -> 0.0
[1.283784310682299e-21,1.2970192004831474e-21] -> 0.0
[1.2970192004831474e-21,1.3102540902839958e-21] -> 0.0
[1.3102540902839958e-21,1.3234889800848443e-21] -> 0.0
[1.3234889800848443e-21,1.3367238698856927e-21] -> 0.0
[1.3367238698856927e-21,1.3499587596865412e-21] -> 0.0
[1.3499587596865412e-21,1.3631936494873896e-21] -> 0.0
[1.3631936494873896e-21,1.376428539288238e-21] -> 0.0
[1.376428539288238e-21,1.3896634290890865e-21] -> 0.0
[1.3896634290890865e-21,1.402898318889935e-21] -> 0.0
[1.402898318889935e-21,1.4161332086907834e-21] -> 0.0
[1.4161332086907834e-21,1.4293680984916318e-21] -> 0.0
[1.4293680984916318e-21,1.4426029882924803e-21] -> 0.0
[1.4426029882924803e-21,1.4558378780933287e-21] -> 0.0
